NC_000866.4_prot_NP_049813.1_202_known	[gene=30] [locus_tag=T4p202] [db_xref=GeneID:1258680] [protein=DNA ligase] [protein_id=NP_049813.1] [location=complement(125745..127208)] [gbkey=CDS]
NC_000866.4_prot_NP_049760.1_147_unknown	[gene=5.1] [locus_tag=T4p147] [db_xref=GeneID:1258586] [protein=hypothetical protein] [protein_id=NP_049760.1] [location=79721..80215] [gbkey=CDS]
NC_000866.4_prot_NP_813809.1_99_unknown	[gene=mobD.2a] [locus_tag=T4p099] [db_xref=GeneID:1258571] [protein=MobD.2a hypothetical protein] [protein_id=NP_813809.1] [location=complement(58049..58165)] [gbkey=CDS]
NC_000866.4_prot_NP_049691.2_77_known	[gene=I-TevII] [locus_tag=T4p077] [db_xref=GeneID:1258800] [protein=I-TevII homing endonuclease] [protein_id=NP_049691.2] [location=complement(44836..45612)] [gbkey=CDS]
NC_000866.4_prot_NP_049736.1_123_known	[gene=e] [locus_tag=T4p123] [db_xref=GeneID:1258585] [protein=glycoside hydrolase family protein] [protein_id=NP_049736.1] [location=complement(66503..66997)] [gbkey=CDS]
NC_000866.4_prot_NP_813811.1_190_known	[gene=26'] [locus_tag=T4p190] [db_xref=GeneID:1258644] [protein=baseplate hub] [protein_id=NP_813811.1] [location=complement(115802..116089)] [gbkey=CDS]
NC_000866.4_prot_NP_049745.2_132_known	[gene=segB] [locus_tag=T4p132] [db_xref=GeneID:1258659] [protein=homing endonuclease] [protein_id=NP_049745.2] [location=complement(71253..71918)] [gbkey=CDS]
NC_000866.4_prot_NP_049716.1_103_known	[gene=rI.-1] [locus_tag=T4p103] [db_xref=GeneID:1258569] [protein=starvation-inducible transcriptional regulator] [protein_id=NP_049716.1] [location=complement(58819..59205)] [gbkey=CDS]
NC_000866.4_prot_NP_049864.1_253_known	[gene=38] [locus_tag=T4p253] [db_xref=GeneID:1258706] [protein=tail fiber assembly] [protein_id=NP_049864.1] [location=159649..160200] [gbkey=CDS]
NC_000866.4_prot_NP_049878.1_267_known	[gene=stp] [locus_tag=T4p267] [db_xref=GeneID:1258673] [protein=activator of host PrrC lysyl-tRNA endonuclease] [protein_id=NP_049878.1] [location=complement(165505..165585)] [gbkey=CDS]
NC_000866.4_prot_NP_049748.1_135_unknown	[gene=trna.4] [locus_tag=T4p135] [db_xref=GeneID:1258608] [protein=hypothetical protein] [protein_id=NP_049748.1] [location=complement(73329..73514)] [gbkey=CDS]
NC_000866.4_prot_NP_049834.1_223_known	[gene=pseT] [locus_tag=T4p223] [db_xref=GeneID:1258796] [protein=polynucleotide kinase] [protein_id=NP_049834.1] [location=complement(134002..134907)] [gbkey=CDS]
NC_000866.4_prot_NP_049862.1_251_known	[gene=36] [locus_tag=T4p251] [db_xref=GeneID:1258790] [protein=hinge connector of long tail fiber protein distal connector] [protein_id=NP_049862.1] [location=155868..156533] [gbkey=CDS]
NC_000866.4_prot_NP_049678.1_64_unknown	[gene=a-gt.5] [locus_tag=T4p064] [db_xref=GeneID:1258804] [protein=a-gt.5 hypothetical protein] [protein_id=NP_049678.1] [location=complement(39398..39616)] [gbkey=CDS]
NC_000866.4_prot_NP_049621.1_6_known	[gene=39] [locus_tag=T4p006] [db_xref=GeneID:1258807] [protein=DNA topoisomerase II large subunit] [protein_id=NP_049621.1] [location=complement(3778..5328)] [gbkey=CDS]
NC_000866.4_prot_NP_049832.1_221_unknown	[gene=cd.4] [locus_tag=T4p221] [db_xref=GeneID:1258735] [protein=Cd.4 conserved hypothetical protein] [protein_id=NP_049832.1] [location=complement(133612..133812)] [gbkey=CDS]
NC_000866.4_prot_NP_049870.1_259_unknown	[gene=arn.2] [locus_tag=T4p259] [db_xref=GeneID:1258792] [protein=hypothetical protein] [protein_id=NP_049870.1] [location=complement(161876..162172)] [gbkey=CDS]
NC_000866.4_prot_NP_049617.1_2_unknown	[gene=rIIA.1] [locus_tag=T4p002] [db_xref=GeneID:1258774] [protein=rIIA.1 hypothetical protein] [protein_id=NP_049617.1] [location=complement(2200..2403)] [gbkey=CDS]
NC_000866.4_prot_NP_049631.1_16_known	[gene=dexA.2] [locus_tag=T4p016] [db_xref=GeneID:1258616] [protein=dextranase] [protein_id=NP_049631.1] [location=complement(9143..9388)] [gbkey=CDS]
NC_000866.4_prot_NP_049680.1_66_unknown	[gene=55.1] [locus_tag=T4p066] [db_xref=GeneID:1258698] [protein=gp55.1 hypothetical protein] [protein_id=NP_049680.1] [location=complement(40193..40456)] [gbkey=CDS]
NC_000866.4_prot_NP_049638.1_23_known	[gene=modA.3] [locus_tag=T4p023] [db_xref=GeneID:1258730] [protein=Mrh transcription modulator under heat shock] [protein_id=NP_049638.1] [location=complement(13389..13859)] [gbkey=CDS]
NC_000866.4_prot_NP_049677.1_63_known	[gene=a-gt.4] [locus_tag=T4p063] [db_xref=GeneID:1258814] [protein=a-gt.4 family protein] [protein_id=NP_049677.1] [location=complement(39079..39396)] [gbkey=CDS]
NC_000866.4_prot_NP_049749.1_136_known	[gene=ipI] [locus_tag=T4p136] [db_xref=GeneID:1258561] [protein=internal virion protein] [protein_id=NP_049749.1] [location=complement(73591..73878)] [gbkey=CDS]
NC_000866.4_prot_NP_049735.1_122_known	[gene=ipIII] [locus_tag=T4p122] [db_xref=GeneID:1258595] [protein=internal virion protein] [protein_id=NP_049735.1] [location=complement(65834..66415)] [gbkey=CDS]
NC_000866.4_prot_NP_049718.1_105_unknown	[gene=rI.1] [locus_tag=T4p105] [db_xref=GeneID:1258711] [protein=rI.1 conserved hypothetical protein] [protein_id=NP_049718.1] [location=complement(59508..59720)] [gbkey=CDS]
NC_000866.4_prot_NP_049623.1_8_known	[gene=39.2] [locus_tag=T4p008] [db_xref=GeneID:1258588] [protein=FmdB-like transcriptional regulator] [protein_id=NP_049623.1] [location=complement(5702..5839)] [gbkey=CDS]
NC_000866.4_prot_NP_049746.1_133_unknown	[gene=trna.2] [locus_tag=T4p133] [db_xref=GeneID:1258580] [protein=Trna.2 conserved hypothetical protein] [protein_id=NP_049746.1] [location=complement(72628..72915)] [gbkey=CDS]
NC_000866.4_prot_NP_049824.1_213_known	[gene=rIII] [locus_tag=T4p213] [db_xref=GeneID:1258761] [protein=lysis inhibition; accessory protein] [protein_id=NP_049824.1] [location=complement(130785..131033)] [gbkey=CDS]
NC_000866.4_prot_NP_049645.1_30_known	[gene=segF] [locus_tag=T4p030] [db_xref=GeneID:1258803] [protein=SegF homing endonuclease] [protein_id=NP_049645.1] [location=complement(15606..16280)] [gbkey=CDS]
NC_000866.4_prot_NP_049763.1_150_known	[gene=5.4] [locus_tag=T4p150] [db_xref=GeneID:1258818] [protein=PAAR motif of membran proteins] [protein_id=NP_049763.1] [location=80779..81072] [gbkey=CDS]
NC_000866.4_prot_NP_049788.2_176_known	[gene=segD] [locus_tag=T4p176] [db_xref=GeneID:1258554] [protein=homing endonuclease] [protein_id=NP_049788.2] [location=complement(106561..107232)] [gbkey=CDS]
NC_000866.4_prot_NP_049693.2_79_known	[gene=49] [locus_tag=T4p079] [db_xref=GeneID:1258772] [protein=endonuclease VII] [protein_id=NP_049693.2] [location=complement(46382..46699)] [gbkey=CDS]
NC_000866.4_prot_NP_049804.2_193_known	[gene=28] [locus_tag=T4p193] [db_xref=GeneID:1258697] [protein=baseplate hub distal subunit] [protein_id=NP_049804.2] [location=118348..118881] [gbkey=CDS]
NC_000866.4_prot_NP_049620.1_5_known	[gene=mobA] [locus_tag=T4p005] [db_xref=GeneID:1258782] [protein=homing endonuclease] [protein_id=NP_049620.1] [location=complement(3654..3767)] [gbkey=CDS]
NC_000866.4_prot_NP_049849.3_238_known	[gene=I-TevI] [locus_tag=T4p238] [db_xref=GeneID:1258722] [protein=homing endonuclease] [protein_id=NP_049849.3] [location=complement(143694..144431)] [gbkey=CDS]
NC_000866.4_prot_NP_049734.1_121_known	[gene=ipII] [locus_tag=T4p121] [db_xref=GeneID:1258729] [protein=internal virion protein] [protein_id=NP_049734.1] [location=complement(65416..65718)] [gbkey=CDS]
NC_000866.4_prot_NP_049823.1_212_unknown	[gene=30.9] [locus_tag=T4p212] [db_xref=GeneID:1258718] [protein=gp30.9 conserved hypothetical protein] [protein_id=NP_049823.1] [location=complement(130364..130540)] [gbkey=CDS]
NC_000866.4_prot_NP_049863.1_252_known	[gene=37] [locus_tag=T4p252] [db_xref=GeneID:1258629] [protein=long tail fiber protein distal subunit] [protein_id=NP_049863.1] [location=156542..159622] [gbkey=CDS]
NC_000866.4_prot_NP_049886.1_275_known	[gene=ndd.6] [locus_tag=T4p275] [db_xref=GeneID:1258756] [protein=outer membrane protein] [protein_id=NP_049886.1] [location=complement(166910..166996)] [gbkey=CDS]
NC_000866.4_prot_NP_049634.1_19_known	[gene=srd] [locus_tag=T4p019] [db_xref=GeneID:1258797] [protein=Srd anti-sigma factor] [protein_id=NP_049634.1] [location=complement(11039..11785)] [gbkey=CDS]
NC_000866.4_prot_NP_049664.1_49_known	[gene=62] [locus_tag=T4p049] [db_xref=GeneID:1258559] [protein=clamp loader of DNA polymerase] [protein_id=NP_049664.1] [location=complement(30342..30905)] [gbkey=CDS]
NC_000866.4_prot_NP_049883.1_272_unknown	[gene=ndd.3] [locus_tag=T4p272] [db_xref=GeneID:1258755] [protein=Ndd.3 hypothetical predicted inner membrane protein] [protein_id=NP_049883.1] [location=complement(166548..166628)] [gbkey=CDS]
NC_000866.4_prot_NP_049850.1_239_known	[gene=frd] [locus_tag=T4p239] [db_xref=GeneID:1258671] [protein=dihydrofolate reductase] [protein_id=NP_049850.1] [location=complement(145109..145690)] [gbkey=CDS]
NC_000866.4_prot_NP_049829.1_218_unknown	[gene=cd.1] [locus_tag=T4p218] [db_xref=GeneID:1258687] [protein=Cd.1 hypothetical protein] [protein_id=NP_049829.1] [location=complement(132696..133034)] [gbkey=CDS]
NC_000866.4_prot_NP_049767.1_154_known	[gene=9] [locus_tag=T4p154] [db_xref=GeneID:1258617] [protein=baseplate wedge tail fiber protein connector] [protein_id=NP_049767.1] [location=87219..88085] [gbkey=CDS]
NC_000866.4_prot_NP_049739.1_126_unknown	[gene=e.3] [locus_tag=T4p126] [db_xref=GeneID:1258686] [protein=hypothetical protein] [protein_id=NP_049739.1] [location=complement(67957..68319)] [gbkey=CDS]
NC_000866.4_prot_NP_049662.1_47_known	[gene=43] [locus_tag=T4p047] [db_xref=GeneID:1258685] [protein=DNA polymerase] [protein_id=NP_049662.1] [location=complement(27197..29893)] [gbkey=CDS]
NC_000866.4_prot_NP_049775.1_162_known	[gene=16] [locus_tag=T4p162] [db_xref=GeneID:1258811] [protein=terminase small subunit] [protein_id=NP_049775.1] [location=96194..96688] [gbkey=CDS]
NC_000866.4_prot_NP_049876.1_265_unknown	[gene=52.1] [locus_tag=T4p265] [db_xref=GeneID:1258635] [protein=gp52.1 conserved hypothetical predicted membrane protein] [protein_id=NP_049876.1] [location=complement(165209..165349)] [gbkey=CDS]
NC_000866.4_prot_NP_049672.1_57_known	[gene=47] [locus_tag=T4p057] [db_xref=GeneID:1258781] [protein=SbcD-like subunit of palindrome specific endonuclease] [protein_id=NP_049672.1] [location=complement(35428..36447)] [gbkey=CDS]
NC_000866.4_prot_NP_049742.1_129_unknown	[gene=e.6] [locus_tag=T4p129] [db_xref=GeneID:1258634] [protein=e.6 conserved hypothetical protein] [protein_id=NP_049742.1] [location=complement(69312..69905)] [gbkey=CDS]
NC_000866.4_prot_NP_049750.1_137_known	[gene=57B] [locus_tag=T4p137] [db_xref=GeneID:1258596] [protein=RNA ligase] [protein_id=NP_049750.1] [location=complement(73952..74410)] [gbkey=CDS]
NC_000866.4_prot_NP_049840.1_229_known	[gene=denA] [locus_tag=T4p229] [db_xref=GeneID:1258710] [protein=endonuclease] [protein_id=NP_049840.1] [location=complement(137517..137951)] [gbkey=CDS]
NC_000866.4_prot_NP_049733.1_120_known	[gene=denV] [locus_tag=T4p120] [db_xref=GeneID:1258606] [protein=endonuclease V N-glycosylase UV repair enzyme] [protein_id=NP_049733.1] [location=complement(64939..65355)] [gbkey=CDS]
NC_000866.4_prot_NP_049814.1_203_known	[gene=30.1] [locus_tag=T4p203] [db_xref=GeneID:1258603] [protein=DUF3045 domain-containing protein] [protein_id=NP_049814.1] [location=complement(127205..127474)] [gbkey=CDS]
NC_000866.4_prot_NP_049679.1_65_known	[gene=55] [locus_tag=T4p065] [db_xref=GeneID:1258806] [protein=RNA polymerase sigma factor] [protein_id=NP_049679.1] [location=complement(39600..40157)] [gbkey=CDS]
NC_000866.4_prot_NP_049675.1_61_unknown	[gene=a-gt.2] [locus_tag=T4p061] [db_xref=GeneID:1258820] [protein=a-gt.2 hypothetical protein] [protein_id=NP_049675.1] [location=complement(38731..38922)] [gbkey=CDS]
NC_000866.4_prot_NP_049730.1_117_known	[gene=vs.6] [locus_tag=T4p117] [db_xref=GeneID:1258600] [protein=autonomous glycyl radical cofactor GrcA] [protein_id=NP_049730.1] [location=complement(63557..63919)] [gbkey=CDS]
NC_000866.4_prot_NP_049826.1_215_known	[gene=31.1] [locus_tag=T4p215] [db_xref=GeneID:1258664] [protein=SH3 beta-barrel fold-containing protein] [protein_id=NP_049826.1] [location=complement(131573..131881)] [gbkey=CDS]
NC_000866.4_prot_NP_049729.1_116_unknown	[gene=vs.5] [locus_tag=T4p116] [db_xref=GeneID:1258660] [protein=Vs.5 conserved hypothetical protein] [protein_id=NP_049729.1] [location=complement(63381..63557)] [gbkey=CDS]
NC_000866.4_prot_NP_049764.1_151_known	[gene=6] [locus_tag=T4p151] [db_xref=GeneID:1258662] [protein=baseplate wedge subunit] [protein_id=NP_049764.1] [location=81081..83063] [gbkey=CDS]
NC_000866.4_prot_NP_049635.1_20_known	[gene=modA] [locus_tag=T4p020] [db_xref=GeneID:1258568] [protein=RNA polymerase ADP-ribosylase] [protein_id=NP_049635.1] [location=complement(11908..12510)] [gbkey=CDS]
NC_000866.4_prot_NP_049860.1_249_known	[gene=34] [locus_tag=T4p249] [db_xref=GeneID:1258754] [protein=tail fiber protein proximal subunit] [protein_id=NP_049860.1] [location=150809..154678] [gbkey=CDS]
NC_000866.4_prot_NP_049869.1_258_unknown	[gene=arn.1] [locus_tag=T4p258] [db_xref=GeneID:1258791] [protein=hypothetical protein] [protein_id=NP_049869.1] [location=complement(161674..161805)] [gbkey=CDS]
NC_000866.4_prot_NP_049845.1_234_known	[gene=nrdA] [locus_tag=T4p234] [db_xref=GeneID:1258795] [protein=NrdA-like aerobic NDP reductase large subunit] [protein_id=NP_049845.1] [location=complement(140416..142680)] [gbkey=CDS]
NC_000866.4_prot_NP_813810.1_173_known	[gene=21] [locus_tag=T4p173] [db_xref=GeneID:1258621] [protein=head maturation protease] [protein_id=NP_813810.1] [location=103514..104086] [gbkey=CDS]
NC_000866.4_prot_NP_049766.1_153_known	[gene=8] [locus_tag=T4p153] [db_xref=GeneID:1258542] [protein=baseplate wedge subunit] [protein_id=NP_049766.1] [location=86151..87155] [gbkey=CDS]
NC_000866.4_prot_NP_049633.1_18_unknown	[gene=dda.1] [locus_tag=T4p018] [db_xref=GeneID:1258786] [protein=Dda.1 hypothetical protein] [protein_id=NP_049633.1] [location=complement(10726..11037)] [gbkey=CDS]
NC_000866.4_prot_NP_049674.1_60_known	[gene=mobB] [locus_tag=T4p060] [db_xref=GeneID:1258824] [protein=homing endonuclease] [protein_id=NP_049674.1] [location=complement(37885..38679)] [gbkey=CDS]
NC_000866.4_prot_NP_049708.1_94_unknown	[gene=nrdC.10] [locus_tag=T4p094] [db_xref=GeneID:1258566] [protein=hypothetical protein] [protein_id=NP_049708.1] [location=complement(54343..55320)] [gbkey=CDS]
NC_000866.4_prot_NP_049783.1_170_known	[gene=67] [locus_tag=T4p170] [db_xref=GeneID:1258665] [protein=prohead] [protein_id=NP_049783.1] [location=102781..103023] [gbkey=CDS]
NC_000866.4_prot_NP_049762.1_149_unknown	[gene=5.3] [locus_tag=T4p149] [db_xref=GeneID:1258701] [protein=gp5.3 conserved hypothetical protein] [protein_id=NP_049762.1] [location=80621..80791] [gbkey=CDS]
NC_000866.4_prot_NP_049808.1_197_unknown	[gene=alt.-3] [locus_tag=T4p197] [db_xref=GeneID:1258565] [protein=Alt.-3 conserved hypothetical protein] [protein_id=NP_049808.1] [location=complement(122742..123032)] [gbkey=CDS]
NC_000866.4_prot_NP_049649.1_34_unknown	[gene=61.1] [locus_tag=T4p034] [db_xref=GeneID:1258567] [protein=gp61.1 hypothetical protein] [protein_id=NP_049649.1] [location=complement(18966..19130)] [gbkey=CDS]
NC_000866.4_prot_NP_049822.1_211_unknown	[gene=30.8] [locus_tag=T4p211] [db_xref=GeneID:1258743] [protein=gp30.8 conserved hypothetical protein] [protein_id=NP_049822.1] [location=complement(129921..130253)] [gbkey=CDS]
NC_000866.4_prot_NP_049852.1_241_unknown	[gene=frd.2] [locus_tag=T4p241] [db_xref=GeneID:1258627] [protein=hypothetical protein] [protein_id=NP_049852.1] [location=complement(146143..146529)] [gbkey=CDS]
NC_000866.4_prot_NP_049785.1_172_known	[gene=21] [locus_tag=T4p172] [db_xref=GeneID:1258771] [protein=head maturation protease] [protein_id=NP_049785.1] [location=103448..104086] [gbkey=CDS]
NC_000866.4_prot_NP_049880.1_269_unknown	[gene=ndd.1] [locus_tag=T4p269] [db_xref=GeneID:1258759] [protein=hypothetical protein] [protein_id=NP_049880.1] [location=complement(166101..166316)] [gbkey=CDS]
NC_000866.4_prot_NP_049744.1_131_unknown	[gene=e.8] [locus_tag=T4p131] [db_xref=GeneID:1258598] [protein=e.8 conserved hypothetical protein] [protein_id=NP_049744.1] [location=complement(70360..70623)] [gbkey=CDS]
NC_000866.4_prot_NP_049776.1_163_known	[gene=17] [locus_tag=T4p163] [db_xref=GeneID:1258647] [protein=terminase large subunit] [protein_id=NP_049776.1] [location=96672..98504] [gbkey=CDS]
NC_000866.4_prot_NP_049702.1_88_unknown	[gene=nrdC.4] [locus_tag=T4p088] [db_xref=GeneID:1258539] [protein=hypothetical protein] [protein_id=NP_049702.1] [location=complement(49914..50915)] [gbkey=CDS]
NC_000866.4_prot_NP_049710.1_96_known	[gene=mobD] [locus_tag=T4p096] [db_xref=GeneID:1258744] [protein=homing endonuclease] [protein_id=NP_049710.1] [location=complement(56429..57208)] [gbkey=CDS]
NC_000866.4_prot_NP_049786.1_174_known	[gene=22] [locus_tag=T4p174] [db_xref=GeneID:1258775] [protein=head scaffolding protein] [protein_id=NP_049786.1] [location=104117..104926] [gbkey=CDS]
NC_000866.4_prot_NP_049686.1_72_known	[gene=nrdH] [locus_tag=T4p072] [db_xref=GeneID:1258609] [protein=NrdH glutaredoxin] [protein_id=NP_049686.1] [location=complement(41805..42113)] [gbkey=CDS]
NC_000866.4_prot_NP_049717.1_104_known	[gene=rI] [locus_tag=T4p104] [db_xref=GeneID:1258591] [protein=lysis inhibition] [protein_id=NP_049717.1] [location=complement(59202..59495)] [gbkey=CDS]
NC_000866.4_prot_NP_049685.1_71_unknown	[gene=55.6] [locus_tag=T4p071] [db_xref=GeneID:1258564] [protein=gp55.6 conserved hypothetical protein] [protein_id=NP_049685.1] [location=complement(41464..41646)] [gbkey=CDS]
NC_000866.4_prot_NP_049653.1_38_known	[gene=dmd] [locus_tag=T4p038] [db_xref=GeneID:1258668] [protein=Dmd discriminator of mRNA degradation] [protein_id=NP_049653.1] [location=complement(20371..20553)] [gbkey=CDS]
NC_000866.4_prot_NP_049784.1_171_known	[gene=68] [locus_tag=T4p171] [db_xref=GeneID:1258769] [protein=head scaffolding protein] [protein_id=NP_049784.1] [location=103023..103448] [gbkey=CDS]
NC_000866.4_prot_NP_049857.1_246_known	[gene=33] [locus_tag=T4p246] [db_xref=GeneID:1258793] [protein=late promoter transcriptional regulator] [protein_id=NP_049857.1] [location=complement(149193..149531)] [gbkey=CDS]
NC_000866.4_prot_NP_049616.1_1_known	[gene=rIIA] [locus_tag=T4p001] [db_xref=GeneID:1258593] [protein=RIIA lysis inhibitor] [protein_id=NP_049616.1] [location=complement(12..2189)] [gbkey=CDS]
NC_000866.4_prot_NP_049770.1_157_known	[gene=12] [locus_tag=T4p157] [db_xref=GeneID:1258789] [protein=tail collar fiber protein] [protein_id=NP_049770.1] [location=90549..92132] [gbkey=CDS]
NC_000866.4_prot_NP_049803.1_192_known	[gene=27] [locus_tag=T4p192] [db_xref=GeneID:1258643] [protein=baseplate hub] [protein_id=NP_049803.1] [location=117228..118403] [gbkey=CDS]
NC_000866.4_prot_NP_049866.1_255_known	[gene=asiA] [locus_tag=T4p255] [db_xref=GeneID:1258709] [protein=anti-sigma factor] [protein_id=NP_049866.1] [location=complement(160878..161150)] [gbkey=CDS]
NC_000866.4_prot_NP_049618.1_3_known	[gene=60] [locus_tag=T4p003] [db_xref=GeneID:1258779] [protein=DNA topoisomerase II] [protein_id=NP_049618.1] [location=complement(join(2458..2802,2853..2990))] [gbkey=CDS]
NC_000866.4_prot_NP_049756.1_143_known	[gene=53] [locus_tag=T4p143] [db_xref=GeneID:1258693] [protein=baseplate wedge subunit] [protein_id=NP_049756.1] [location=77385..77975] [gbkey=CDS]
NC_000866.4_prot_NP_049802.1_191_known	[gene=51] [locus_tag=T4p191] [db_xref=GeneID:1258640] [protein=baseplate hub assembly protein] [protein_id=NP_049802.1] [location=116479..117228] [gbkey=CDS]
NC_000866.4_prot_NP_049827.1_216_unknown	[gene=31.2] [locus_tag=T4p216] [db_xref=GeneID:1258801] [protein=hypothetical protein] [protein_id=NP_049827.1] [location=complement(131882..132118)] [gbkey=CDS]
NC_000866.4_prot_NP_049728.1_115_unknown	[gene=vs.4] [locus_tag=T4p115] [db_xref=GeneID:1258619] [protein=Vs.4 conserved hypothetical protein] [protein_id=NP_049728.1] [location=complement(63078..63344)] [gbkey=CDS]
NC_000866.4_prot_NP_049871.1_260_unknown	[gene=arn.3] [locus_tag=T4p260] [db_xref=GeneID:1258674] [protein=Arn.3 conserved hypothetical protein] [protein_id=NP_049871.1] [location=complement(162172..162630)] [gbkey=CDS]
NC_000866.4_prot_NP_049856.1_245_known	[gene=59] [locus_tag=T4p245] [db_xref=GeneID:1258623] [protein=DNA helicase loader] [protein_id=NP_049856.1] [location=complement(148543..149196)] [gbkey=CDS]
NC_000866.4_prot_NP_049881.1_270_unknown	[gene=ndd.2] [locus_tag=T4p270] [db_xref=GeneID:1258762] [protein=Ndd.2 hypothetical predicted outer membrane protein] [protein_id=NP_049881.1] [location=complement(166325..166435)] [gbkey=CDS]
NC_000866.4_prot_NP_049707.1_93_unknown	[gene=nrdC.9] [locus_tag=T4p093] [db_xref=GeneID:1258649] [protein=NrdC.9 conserved hypothetical protein] [protein_id=NP_049707.1] [location=complement(53946..54248)] [gbkey=CDS]
NC_000866.4_prot_NP_049793.1_181_known	[gene=hoc] [locus_tag=T4p181] [db_xref=GeneID:1258642] [protein=Hoc-like head decoration] [protein_id=NP_049793.1] [location=complement(110187..111317)] [gbkey=CDS]
NC_000866.4_prot_NP_049798.1_186_unknown	[gene=uvsY.-1] [locus_tag=T4p186] [db_xref=GeneID:1258728] [protein=UvsY.-1 conserved hypothetical protein] [protein_id=NP_049798.1] [location=complement(114690..114914)] [gbkey=CDS]
NC_000866.4_prot_NP_049630.1_15_unknown	[gene=dexA.1] [locus_tag=T4p015] [db_xref=GeneID:1258785] [protein=DexA.1 hypothetical protein] [protein_id=NP_049630.1] [location=complement(8908..9150)] [gbkey=CDS]
NC_000866.4_prot_NP_049815.1_204_unknown	[gene=30.2] [locus_tag=T4p204] [db_xref=GeneID:1258676] [protein=hypothetical protein] [protein_id=NP_049815.1] [location=complement(127474..128310)] [gbkey=CDS]
NC_000866.4_prot_NP_049787.1_175_known	[gene=23] [locus_tag=T4p175] [db_xref=GeneID:1258751] [protein=major head protein] [protein_id=NP_049787.1] [location=104945..106510] [gbkey=CDS]
NC_000866.4_prot_NP_049743.1_130_unknown	[gene=e.7] [locus_tag=T4p130] [db_xref=GeneID:1258604] [protein=e.7 hypothetical protein] [protein_id=NP_049743.1] [location=complement(69968..70303)] [gbkey=CDS]
NC_000866.4_prot_NP_049818.1_207_unknown	[gene=30.4] [locus_tag=T4p207] [db_xref=GeneID:1258714] [protein=gp30.4 conserved hypothetical protein] [protein_id=NP_049818.1] [location=complement(128758..128964)] [gbkey=CDS]
NC_000866.4_prot_NP_049719.1_106_known	[gene=tk] [locus_tag=T4p106] [db_xref=GeneID:1258712] [protein=thymidine kinase] [protein_id=NP_049719.1] [location=complement(59763..60344)] [gbkey=CDS]
NC_000866.4_prot_NP_049643.1_28_unknown	[gene=mrh.2] [locus_tag=T4p028] [db_xref=GeneID:1258696] [protein=Mrh.2 hypothetical protein] [protein_id=NP_049643.1] [location=complement(15026..15232)] [gbkey=CDS]
NC_000866.4_prot_NP_049800.1_188_known	[gene=25] [locus_tag=T4p188] [db_xref=GeneID:1258633] [protein=baseplate wedge subunit] [protein_id=NP_049800.1] [location=complement(115404..115802)] [gbkey=CDS]
NC_000866.4_prot_NP_049697.1_83_unknown	[gene=49.3] [locus_tag=T4p083] [db_xref=GeneID:1258788] [protein=gp49.3 hypothetical protein] [protein_id=NP_049697.1] [location=complement(47823..48131)] [gbkey=CDS]
NC_000866.4_prot_NP_049751.1_138_known	[gene=57A] [locus_tag=T4p138] [db_xref=GeneID:1258624] [protein=tail fiber chaperone] [protein_id=NP_049751.1] [location=complement(74407..74649)] [gbkey=CDS]
NC_000866.4_prot_NP_049663.1_48_known	[gene=regA] [locus_tag=T4p048] [db_xref=GeneID:1258694] [protein=translation repressor] [protein_id=NP_049663.1] [location=complement(29972..30340)] [gbkey=CDS]
NC_000866.4_prot_NP_049754.1_141_known	[gene=2] [locus_tag=T4p141] [db_xref=GeneID:1258799] [protein=DNA end protector] [protein_id=NP_049754.1] [location=complement(76061..76885)] [gbkey=CDS]
NC_000866.4_prot_NP_049885.1_274_known	[gene=ndd.5] [locus_tag=T4p274] [db_xref=GeneID:1258763] [protein=outer membrane protein] [protein_id=NP_049885.1] [location=complement(166815..166913)] [gbkey=CDS]
NC_000866.4_prot_NP_049700.1_86_unknown	[gene=nrdC.2] [locus_tag=T4p086] [db_xref=GeneID:1258742] [protein=hypothetical protein] [protein_id=NP_049700.1] [location=complement(48622..48936)] [gbkey=CDS]
NC_000866.4_prot_NP_049698.1_84_known	[gene=nrdC] [locus_tag=T4p084] [db_xref=GeneID:1258540] [protein=NrdC thioredoxin] [protein_id=NP_049698.1] [location=complement(48128..48391)] [gbkey=CDS]
NC_000866.4_prot_NP_049628.1_13_unknown	[gene=motB.2] [locus_tag=T4p013] [db_xref=GeneID:1258758] [protein=hypothetical protein] [protein_id=NP_049628.1] [location=complement(7661..8161)] [gbkey=CDS]
NC_000866.4_prot_NP_049627.1_12_unknown	[gene=motB.1] [locus_tag=T4p012] [db_xref=GeneID:1258611] [protein=hypothetical protein] [protein_id=NP_049627.1] [location=complement(7291..7650)] [gbkey=CDS]
NC_000866.4_prot_NP_049807.1_196_known	[gene=54] [locus_tag=T4p196] [db_xref=GeneID:1258631] [protein=tail tube] [protein_id=NP_049807.1] [location=121753..122715] [gbkey=CDS]
NC_000866.4_prot_NP_049844.1_233_known	[gene=mobE] [locus_tag=T4p233] [db_xref=GeneID:1258736] [protein=homing endonuclease] [protein_id=NP_049844.1] [location=complement(139991..140416)] [gbkey=CDS]
NC_000866.4_prot_NP_049830.1_219_unknown	[gene=cd.2] [locus_tag=T4p219] [db_xref=GeneID:1258734] [protein=Cd.2 conserved hypothetical protein] [protein_id=NP_049830.1] [location=complement(133031..133261)] [gbkey=CDS]
