NC_000866.4_prot_NP_049723.1_110_known_phosphatase	NC_000866.4_prot_NP_049723.1_110_known_phosphatase
NC_000866.4_prot_NP_049724.1_111_known_valyl_tRNA_synthetase_modifier	NC_000866.4_prot_NP_049724.1_111_known_valyl_tRNA_synthetase_modifier
NC_000866.4_prot_NP_049725.1_112_unknown_Invasion_protein_IagB	NC_000866.4_prot_NP_049725.1_112_unknown_Invasion_protein_IagB
NC_000866.4_prot_NP_049726.1_113_known_endoribonuclease	NC_000866.4_prot_NP_049726.1_113_known_endoribonuclease
NC_000866.4_prot_NP_049727.1_114_unknown_Ferritin	NC_000866.4_prot_NP_049727.1_114_unknown_Ferritin
NC_000866.4_prot_NP_049728.1_115_unknown_Antitoxin	NC_000866.4_prot_NP_049728.1_115_unknown_Antitoxin
NC_000866.4_prot_NP_049730.1_117_known_autonomous_glycyl_radical_cofactor_GrcA	NC_000866.4_prot_NP_049730.1_117_known_autonomous_glycyl_radical_cofactor_GrcA
NC_000866.4_prot_NP_049733.1_120_known_endonuclease_V_N-glycosylase_UV_repair_enzyme	NC_000866.4_prot_NP_049733.1_120_known_endonuclease_V_N-glycosylase_UV_repair_enzyme
NC_000866.4_prot_NP_049734.1_121_known_internal_virion_protein	NC_000866.4_prot_NP_049734.1_121_known_internal_virion_protein
NC_000866.4_prot_NP_049735.1_122_known_internal_virion_protein	NC_000866.4_prot_NP_049735.1_122_known_internal_virion_protein
NC_000866.4_prot_NP_049736.1_123_known_glycoside_hydrolase_family_protein	NC_000866.4_prot_NP_049736.1_123_known_glycoside_hydrolase_family_protein
NC_000866.4_prot_NP_049737.1_124_known_nudix_hydrolase	NC_000866.4_prot_NP_049737.1_124_known_nudix_hydrolase
NC_000866.4_prot_NP_049739.1_126_unknown_G-protein_coupled_receptor,putative	NC_000866.4_prot_NP_049739.1_126_unknown_G-protein_coupled_receptor,putative
NC_000866.4_prot_NP_049739.1_126_unknown_G-protein_coupled_receptor,putative	NC_000866.4_prot_NP_049740.1_127_unknown_None
NC_000866.4_prot_NP_049858.1_247_known_transcriptional_regulator	NC_000866.4_prot_NP_049858.1_247_known_transcriptional_regulator
NC_000866.4_prot_NP_049859.1_248_known_RnaseH	NC_000866.4_prot_NP_049859.1_248_known_RnaseH
NC_000866.4_prot_NP_049860.1_249_known_tail_fiber_protein_proximal_subunit	NC_000866.4_prot_NP_049860.1_249_known_tail_fiber_protein_proximal_subunit
NC_000866.4_prot_NP_049861.1_250_known_long_tail_fiber_protein_proximal_connector	NC_000866.4_prot_NP_049861.1_250_known_long_tail_fiber_protein_proximal_connector
NC_000866.4_prot_NP_049862.1_251_known_hinge_connector_of_long_tail_fiber_protein_distal_connector	NC_000866.4_prot_NP_049862.1_251_known_hinge_connector_of_long_tail_fiber_protein_distal_connector
NC_000866.4_prot_NP_049863.1_252_known_long_tail_fiber_protein_distal_subunit	NC_000866.4_prot_NP_049863.1_252_known_long_tail_fiber_protein_distal_subunit
NC_000866.4_prot_NP_049864.1_253_known_tail_fiber_assembly	NC_000866.4_prot_NP_049864.1_253_known_tail_fiber_assembly
NC_000866.4_prot_NP_049865.1_254_known_holin	NC_000866.4_prot_NP_049865.1_254_known_holin
NC_000866.4_prot_NP_049866.1_255_known_anti-sigma_factor	NC_000866.4_prot_NP_049866.1_255_known_anti-sigma_factor
NC_000866.4_prot_NP_049868.1_257_known_inhibitor_of_MrcBC_restriction	NC_000866.4_prot_NP_049868.1_257_known_inhibitor_of_MrcBC_restriction
NC_000866.4_prot_NP_049869.1_258_unknown_Uncharacterized_protein	NC_000866.4_prot_NP_049869.1_258_unknown_Uncharacterized_protein
NC_000866.4_prot_NP_049870.1_259_unknown_Uncharacterized_protein	NC_000866.4_prot_NP_049870.1_259_unknown_Uncharacterized_protein
NC_000866.4_prot_NP_049873.1_262_known_MotA-like_activator_of_middle_period_transcription	NC_000866.4_prot_NP_049873.1_262_known_MotA-like_activator_of_middle_period_transcription
NC_000866.4_prot_NP_049875.1_264_known_DNA_topoisomerase_II	NC_000866.4_prot_NP_049875.1_264_known_DNA_topoisomerase_II
NC_000866.4_prot_NP_049877.1_266_known_Ac_acridine_resistance_protein	NC_000866.4_prot_NP_049877.1_266_known_Ac_acridine_resistance_protein
NC_000866.4_prot_NP_049878.1_267_known_activator_of_host_PrrC_lysyl-tRNA_endonuclease	NC_000866.4_prot_NP_049878.1_267_known_activator_of_host_PrrC_lysyl-tRNA_endonuclease
NC_000866.4_prot_NP_049879.1_268_known_Ndd-like_nucleoid_disruption_protein	NC_000866.4_prot_NP_049879.1_268_known_Ndd-like_nucleoid_disruption_protein
NC_000866.4_prot_NP_049880.1_269_unknown_Uncharacterized_protein_HI_0451	NC_000866.4_prot_NP_049880.1_269_unknown_Uncharacterized_protein_HI_0451
NC_000866.4_prot_NP_049882.1_271_known_periplasmic_protein	NC_000866.4_prot_NP_049882.1_271_known_periplasmic_protein
NC_000866.4_prot_NP_049885.1_274_known_outer_membrane_protein	NC_000866.4_prot_NP_049885.1_274_known_outer_membrane_protein
NC_000866.4_prot_NP_049886.1_275_known_outer_membrane_protein	NC_000866.4_prot_NP_049886.1_275_known_outer_membrane_protein
NC_000866.4_prot_NP_049887.1_276_known_DenB-like_DNA_endonuclease_IV	NC_000866.4_prot_NP_049887.1_276_known_DenB-like_DNA_endonuclease_IV
NC_000866.4_prot_NP_049888.1_277_unknown_Uncharacterized_protein_YJL049W	NC_000866.4_prot_NP_049888.1_277_unknown_Uncharacterized_protein_YJL049W
NC_000866.4_prot_NP_049889.1_278_known_RIIB_lysis_inhibitor	NC_000866.4_prot_NP_049889.1_278_known_RIIB_lysis_inhibitor
NC_000866.4_prot_NP_813808.1_58_unknown_Os02g0204200_protein	NC_000866.4_prot_NP_813808.1_58_unknown_Os02g0204200_protein
NC_000866.4_prot_NP_813810.1_173_known_head_maturation_protease	NC_000866.4_prot_NP_813810.1_173_known_head_maturation_protease
NC_000866.4_prot_NP_813811.1_190_known_baseplate_hub	NC_000866.4_prot_NP_813811.1_190_known_baseplate_hub
